version 2
instanceKlass org/yaml/snakeyaml/serializer/AnchorGenerator
instanceKlass org/yaml/snakeyaml/DumperOptions
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlMap
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSeq
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSet
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x0000024f010ec420
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000024f010ea380
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass org/yaml/snakeyaml/internal/Logger
instanceKlass org/yaml/snakeyaml/TypeDescription
instanceKlass org/yaml/snakeyaml/constructor/AbstractConstruct
instanceKlass org/yaml/snakeyaml/constructor/Construct
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader load ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$$Lambda+0x0000024f0111d658
instanceKlass org/springframework/beans/factory/config/YamlProcessor$MatchCallback
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass org/yaml/snakeyaml/constructor/BaseConstructor
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass org/springframework/beans/factory/config/YamlProcessor
instanceKlass org/yaml/snakeyaml/Yaml
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x0000024f011167e8
instanceKlass  @cpi org/hibernate/boot/model/internal/ToOneBinder 822 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f01118000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000024f011165b0
instanceKlass  @cpi org/hibernate/boot/model/internal/ClassPropertyHolder 750 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f01113c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000024f01116388
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x0000024f01115f50
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 127 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x0000024f01115d28
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 108 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x0000024f011158e0
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 98 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x0000024f01115698
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x0000024f01115448
instanceKlass  @cpi org/hibernate/query/internal/QueryEngineImpl 477 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f01113800
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000024f01114ab8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000024f01114890
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000024f01114668
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000024f01114440
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000024f0110dd70
instanceKlass  @bci org/flywaydb/core/internal/database/base/Database doQuote (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f01113400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01113000
instanceKlass  @bci org/flywaydb/core/internal/database/base/Database doQuote (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f01112c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01112800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01112400
instanceKlass  @bci org/flywaydb/core/internal/resource/ResourceName getFilenameWithoutSuffix ()Ljava/lang/String; 66 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f01112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01111c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01111400
instanceKlass  @bci org/flywaydb/core/internal/database/base/Database doQuote (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f01111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01110c00
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator qualify (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 10 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024f01110800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f01110000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f0110cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f0110c800
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x0000024f0110d8f8
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/bootstrap/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/bootstrap/DefaultBootstrapContext$$Lambda+0x0000024f0110d000
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier$$Lambda+0x0000024f0110f578
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000024f0110f150
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000024f0110e670
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataProperties <init> (Ljava/util/List;Lorg/springframework/boot/context/config/ConfigDataProperties$Activate;)V 15 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataProperties$$Lambda+0x0000024f0110bd98
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x0000024f01109190
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver <init> ()V 21 <appendix> argL0 ; # org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver$$Lambda+0x0000024f011088f0
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x0000024f01108478
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$0 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024f0110c400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$0 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f0110c000
